2,9,1,47139,6,6,1103740
1,9,1,49799,10,0,2021520
5,5,2,52818,10,8,2665280
4,5,2,28206,6,6,1106600
6,5,4,20948,4,2,397040
1,6,1,88437,10,6,2375260
3,9,2,71750,6,9,1556280
1,5,1,17554,4,2,382900
6,9,0,16016,6,8,1397980
6,7,6,18406,4,5,615360
5,3,4,9318,2,6,483960
6,1,0,49111,6,1,747580
3,2,0,87819,10,8,2651280
2,5,2,78070,6,4,898060
4,2,3,19646,2,0,107180
4,4,3,65420,4,2,383060
3,2,2,56925,10,3,2106520
6,5,0,48582,2,0,103620
3,1,2,37931,2,4,256780
3,8,2,93863,4,6,704140
1,4,1,755,4,2,634900
5,9,3,29449,4,3,446300
4,1,1,54136,6,6,1095200
5,4,0,71936,4,4,498780
1,7,1,92883,6,7,1226660
1,2,1,87497,4,4,489280
2,3,0,77601,4,9,1141080
3,8,0,40236,4,8,982980
2,1,1,94808,2,0,89600
4,3,3,15827,2,1,121140
4,7,1,69406,2,3,193380
5,3,1,69201,4,0,339400
4,4,0,7022,6,6,1122480
5,6,4,22339,6,8,1395960
5,5,1,23971,10,2,2067840
1,6,1,63779,6,5,986140
1,3,0,39708,10,3,2101540
3,4,1,11662,4,7,841140
1,8,1,42855,4,5,590660
6,2,5,39538,6,9,1560060
1,6,1,10496,4,8,992060
2,7,1,31573,4,3,432840
2,8,0,41478,2,8,740820
5,7,0,51101,2,4,264420
2,3,0,84424,6,2,770860
2,1,0,19940,10,6,2375540
6,3,2,24024,4,4,508820
2,9,2,37484,6,6,1106840
4,5,4,66969,2,3,196480
5,3,0,27521,6,2,781760
2,7,0,17302,6,1,756060
2,8,1,56156,6,4,901560
3,4,1,30985,6,5,990460
6,9,0,71680,2,2,148300
2,5,1,47997,2,2,137660
2,2,1,62866,6,7,1222180
3,3,2,98661,10,4,2176520
2,4,2,36123,10,7,2509540
1,3,1,18647,2,9,909220
6,4,5,25017,2,3,206000
1,3,0,36521,6,0,731980
6,7,6,1039,2,9,1117000
1,5,1,52323,4,3,425320
5,6,5,49072,6,2,793080
2,6,2,14634,4,3,440660
2,8,1,9648,4,4,518720
1,2,0,11317,4,5,592680
2,4,0,39516,10,2,2055060
5,7,4,85655,10,5,2280840
5,8,3,29177,6,7,1244860
4,9,4,36481,6,8,1394980
3,7,0,94297,10,3,2108620
1,5,0,50748,10,7,2503440
5,2,2,4494,6,1,791500
4,7,2,95545,2,5,354600
1,3,0,72675,2,9,899260
5,2,5,36523,6,0,748480
1,9,1,39294,4,0,342580
2,6,0,90750,10,5,2265200
5,4,5,41207,2,2,150860
2,7,2,62121,2,1,111720
1,7,1,17150,4,0,346160
4,8,3,96693,6,4,908060
1,9,0,35883,10,4,2181080
3,9,1,19534,4,4,511740
2,2,1,73220,2,3,181740
5,6,1,38789,4,3,436160
5,7,2,26441,10,6,2392060
4,4,0,43612,4,1,348580
1,3,0,38930,2,7,581640
1,7,1,27980,4,2,381640
5,7,3,3894,4,7,887860
4,6,4,6431,4,5,626100
5,4,1,90749,2,8,740200
1,6,1,69362,2,7,585880
3,5,1,67897,6,0,738440
5,3,4,41850,2,4,267280
4,1,0,85976,6,3,821820
6,6,4,93781,4,6,711140
3,1,0,30761,10,7,2504000
4,4,0,74734,6,2,776680
3,8,1,44959,4,3,434440
5,7,3,79645,4,1,359020
3,1,2,29253,4,7,828340
5,4,1,75603,2,3,190640
4,3,0,28849,4,9,1149440
1,9,1,30200,2,1,114120
2,5,2,57929,6,6,1098960
3,1,3,84034,4,3,425880
3,5,1,62624,10,3,2108700
3,5,3,12787,10,9,2845140
3,2,1,44529,10,1,2025500
6,2,3,80305,6,2,783500
3,7,1,23083,10,2,2067160
6,8,2,5433,6,8,1424820
1,6,0,98005,2,4,253040
6,5,0,27564,4,2,386760
4,6,1,50574,2,8,742960
6,3,4,39540,4,5,599560
2,1,0,45509,2,4,249900
3,9,2,74247,10,9,2836200
4,8,3,72253,2,5,358760
6,5,1,56981,6,7,1235000
6,3,0,78504,2,3,189040
2,3,1,9928,4,0,350640
6,4,5,94562,6,9,1560120
1,4,1,78905,10,2,2052540
1,3,0,70109,2,1,99360
3,3,1,78041,10,2,2055060
2,9,2,12636,2,4,277320
1,7,0,65532,4,7,825560
6,4,2,91564,4,2,384180
5,1,4,16317,2,4,271760
2,5,0,47894,6,1,745680
4,9,0,80188,4,2,384000
4,8,0,97341,6,7,1232060
5,3,0,74639,10,9,2827180
2,8,0,48791,2,7,590100
1,4,1,18528,4,3,430800
5,1,3,82569,2,8,739920
5,1,2,90697,6,4,897700
6,3,6,76954,6,9,1561100
4,2,0,17273,4,2,382580
3,8,2,90663,6,1,754200
6,8,3,92527,4,9,1162160
4,6,2,38456,2,8,746200
3,3,0,64633,10,6,2373600
3,8,1,9494,4,7,851060
1,2,0,16645,4,5,587020
4,7,0,39169,4,4,503600
1,6,1,25897,10,0,2020720
5,1,4,25594,10,7,2517320
3,7,1,14941,4,4,511880
2,7,1,92491,6,2,778660
2,8,2,7084,4,2,408240
2,1,0,41338,6,3,820340
1,6,0,74568,4,6,693680
5,1,4,61980,6,0,742720
2,5,1,82909,4,7,825920
3,8,1,6311,4,2,411700
4,9,4,15582,2,1,132340
4,1,3,79836,2,8,738000
1,5,1,94853,2,1,103600
1,9,0,87941,10,2,2057780
5,7,5,40868,10,2,2075400
6,9,2,83428,10,4,2191900
6,2,1,1958,6,4,999140
5,6,5,99221,10,4,2191020
2,4,1,91979,4,9,1144180
3,5,0,73715,4,6,696220
4,3,4,19027,2,8,751020
1,5,1,57984,4,6,694940
1,7,0,74597,6,0,735180
2,1,2,40708,2,3,184420
6,6,0,57259,2,5,354500
5,7,2,60481,6,8,1387800
4,9,1,32912,6,1,759580
6,7,2,18238,2,9,927460
2,7,2,81448,6,8,1380960
1,5,1,92559,10,5,2263660
4,2,3,61862,10,3,2110240
3,9,0,15338,10,8,2672540
2,9,0,90308,4,8,979720
1,2,1,99645,10,4,2169000
4,7,4,13124,4,8,1001740
3,2,1,28856,10,6,2377940
6,6,0,26073,4,0,348680
6,4,0,66108,6,8,1381020
5,7,1,64962,2,8,745580
3,3,0,42897,2,2,135160
6,8,6,13293,10,3,2141040
6,6,0,55327,4,3,434620
4,5,1,42750,10,2,2062180
4,2,4,42300,6,7,1233720
4,1,4,64550,2,1,110600
3,8,1,95843,2,9,912080
4,3,0,43057,6,7,1227140
1,7,0,72531,2,6,455260
3,4,3,78769,6,3,830540
1,7,1,30518,6,4,901060
5,5,0,53413,10,6,2381240
2,3,2,85165,2,1,104840
2,3,2,35177,6,7,1228180
3,9,3,80713,6,3,837980
2,1,1,39510,10,6,2372560
5,9,4,75867,6,9,1564140
4,1,3,48196,10,0,2019640
6,3,3,49887,2,4,266500
3,9,0,8724,10,5,2292420
1,3,1,89368,2,3,180740
5,3,3,27670,2,2,147720
5,1,4,36465,4,9,1154980
1,1,1,25358,6,2,773380
6,9,4,97558,6,3,845560
5,3,3,24551,2,6,468640
5,1,1,29029,10,4,2180380
4,6,3,78605,2,6,465540
1,1,1,28467,6,5,982520
4,2,3,89271,2,0,99240
1,2,1,98765,6,7,1219020
6,8,6,19316,4,0,366360
6,6,6,52231,10,1,2046820
3,6,3,43604,4,2,385580
1,9,0,3563,6,3,881640
2,2,1,90057,4,7,821220
5,6,3,5212,6,0,783380
6,1,4,56284,10,4,2185060
3,7,3,86100,10,4,2184820
1,3,0,99771,6,8,1368500
2,6,2,50263,2,7,590980
2,8,2,30417,10,6,2386580
4,9,4,48065,6,6,1113660
3,7,0,33376,2,1,112500
3,4,0,98745,10,0,2014020
4,3,0,40787,4,5,587400
3,1,2,6354,6,4,922980
2,6,2,69943,4,1,349860
2,3,0,6079,2,4,281400
3,5,0,32344,6,6,1099680
2,9,0,24045,6,6,1105820
4,1,1,94497,6,4,893620
2,2,2,89919,6,6,1093220
5,3,0,62971,10,6,2377680
6,6,4,70159,2,9,921860
1,9,1,60169,4,2,380820
3,2,0,61571,10,2,2052240
2,4,1,2154,4,3,514860
4,4,1,12030,10,6,2392620
6,6,0,55806,2,3,194580
6,6,3,30903,6,7,1243480
6,3,2,97387,4,6,702560
3,3,3,34334,6,6,1102320
3,4,3,60888,10,6,2381280
4,9,0,24885,6,6,1109540
3,2,1,4479,4,5,625660
4,3,2,13947,6,6,1110840
3,1,2,5037,4,8,1011200
4,7,1,18447,10,9,2841340
6,3,3,69069,10,2,2065400
4,8,3,70013,10,4,2188860
5,9,2,12445,2,7,613580
4,2,2,65559,2,9,908060
5,6,0,85922,10,5,2271320
3,7,3,24905,10,3,2120540
6,1,0,58706,4,8,976900
4,4,2,23540,6,2,786500
3,5,3,2109,10,2,2154340
6,7,6,43616,2,5,369080
1,5,0,80160,2,5,342000
4,3,3,20917,6,8,1388060
2,5,1,30439,6,1,750080
5,7,0,64344,10,4,2183600
6,6,1,35626,10,9,2838620
6,2,6,65967,10,9,2840040
6,1,1,25247,4,9,1153420
1,8,0,88086,6,9,1546280
5,8,0,79358,10,1,2034520
1,1,1,31299,2,2,131880
1,3,0,17772,10,9,2827760
4,7,0,68833,10,9,2831400
6,2,5,69625,10,2,2067880
3,4,1,3173,2,6,517040
3,7,1,35415,6,6,1104140
1,7,1,69019,2,2,137400
3,1,2,9885,6,7,1241740
4,7,1,55856,6,9,1554080
4,8,2,23199,6,1,762620
6,8,3,52779,4,7,843780
2,8,2,5777,10,3,2144620
5,7,2,13840,10,8,2678960
1,3,0,60774,2,1,99800
6,4,1,67242,2,8,742980
1,2,0,41026,2,1,99880
1,4,1,20547,6,0,739740
5,9,1,75408,4,5,598160
3,1,0,71016,6,2,770320
6,9,3,15526,2,8,764380
1,9,1,58395,4,4,500920
6,2,5,9747,2,0,125520
3,9,0,20394,2,5,359300
3,8,0,84647,10,3,2110360
3,2,2,79502,4,6,695520
3,2,1,33662,2,7,586940
3,1,0,26658,6,2,775000
2,9,2,21721,2,0,110700
3,6,1,37821,6,1,752280
5,5,1,62034,6,0,742720
2,7,0,92278,10,0,2016660
1,4,1,13016,2,6,465360
5,8,2,87393,2,5,358280
2,8,2,36829,4,2,385440
4,7,0,32507,6,8,1384660
4,9,1,25439,4,6,711360
1,3,1,82039,4,7,820940
3,7,3,65840,10,3,2115540
4,4,4,90219,2,5,354220
2,9,1,34662,4,0,345280
1,6,0,40616,4,4,495920
